,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
24,C,M,91.94,50.26,41.14,20.81,17.71,13.49,11.74,9.86,9.74,8.59,0.7917476776841651,50.611336032388664,2.93911590465445,56.02591800000021,12,20,"Piano Concerto no 25 in C Major, K 5030 Flute1 Hautbois2 Basson3 Cors en do4 Trompettes do5 Timpani6 m d7 m g8 Violon I9 Violon II10 Violas11 Celli12 m d 213 14","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n25 K503 3mov.mid' type 1, 15 tracks, 18629 messages>",Mozart,Piano Concerto n25 K503 3mov.mid,67.02116630669546,11.75200897819775,31.0,60.0,67.0,76.0,91.0,5.184125269978401,1.02296064115069,2.0,5.0,5.0,6.0,7.0,49770.52354211663,27931.32836546463,120.0,24480.0,51900.0,73668.75,91700.0,60.051187904967605,118.89381048758423,6.0,19.0,58.0,60.0,5159.0,0.5119896305897602,0.3822639879023547,0.0,0.009613307409807734,0.0019442644199611147,0.0003240440699935191,0.9968675739900626,0.0028083819399438324,0.0003240440699935191,0.0,0.0
25,D,M,86.45,49.120000000000005,38.71,20.03,18.89,12.54,10.2,8.61,8.48,7.7,0.2301923950916528,64.08866508688783,3.476413019581938,56.02591800000021,13,50,sAm¦tÈæQUÔuÕ¥®væPyÍ0 Piano.R1 Piano.L2 Flute3 Oboe4 Fagott5 F.Horn6 Tronbone7 Timpani8 Violin.19 Violin.210 Viola11 Strings12 Strings13,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n26 K537 1mov ''Coronation''.mid"" type 1, 14 tracks, 27265 messages>",Mozart,Piano Concerto n26 K537 1mov ''Coronation''.mid,66.44382192610539,12.0001082623936,28.0,57.0,68.0,76.0,91.0,5.077301635372502,1.045206512641713,2.0,4.0,5.0,6.0,7.0,104043.12469715324,63547.932089984446,292.0,46880.0,105934.5,155890.0,222347.0,72.7805875227135,105.25183166410221,1.0,30.0,30.0,90.0,2040.0,0.07627632176942888,0.43182851083169216,0.0010604453870625664,0.0032570822602635964,0.07476139978791092,0.01007423117709438,0.9737918497197394,0.02045144675049235,0.00469625814270565,0.0,0.0
26,A,M,92.2,60.86,41.32,22.82,22.24,15.8,12.13,9.98,5.95,3.28,0.39986996098829647,11.03162911611785,4.577246631540129,56.02591800000021,9,12,[cAgsAm¦tÈæQUÔæQyÍ0 Piano.R1 Piano.L2 3 4 5 6 7 8 9 10 11,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n26 K537 2mov ''Coronation''.mid"" type 1, 12 tracks, 6268 messages>",Mozart,Piano Concerto n26 K537 2mov ''Coronation''.mid,66.42253978564469,9.522472236662624,40.0,59.0,64.0,74.0,89.0,5.070477427736278,0.8617393290746066,3.0,4.0,5.0,6.0,7.0,28403.780123416695,16696.699252620867,0.0,13200.0,28075.0,45455.0,54812.0,68.57940889899318,72.82613083813986,10.0,30.0,45.0,72.0,1200.0,0.11053315994798439,0.03153446033810143,0.0,0.05006501950585176,0.18628088426527958,0.1791287386215865,0.9483094928478544,0.046163849154746424,0.0055266579973992196,0.0,0.0
27,D,M,91.19999999999999,55.17,43.57,22.3,19.12,13.75,11.35,9.27,7.89,7.52,0.3382765168640926,52.76206749252456,3.4820193991882937,56.02591800000021,12,9,[cAgsAm¦tÈæQUÔuÕ¥®væRyÍ0 Piano.R1 Piano.L2 3 4 5 6 7 8 9 10 11 12 13 14,"<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n26 K537 3mov ''Coronation''.mid"" type 1, 15 tracks, 22251 messages>",Mozart,Piano Concerto n26 K537 3mov ''Coronation''.mid,67.46148984198646,10.74713180807788,37.0,61.0,69.0,76.0,91.0,5.167494356659142,0.9321528700411736,3.0,5.0,5.0,6.0,7.0,47728.1806772009,28150.140047749606,240.0,23343.0,46859.0,72796.5,92242.0,45.93571106094808,56.7471366119949,1.0,15.0,28.0,58.0,720.0,0.23311330138348857,0.035446242879102995,0.00533502124966091,0.0010850890677276427,0.4815986978931187,0.029568677095578262,0.9697079301926033,0.023238990867167013,0.0017180576905687676,0.0,0.0
28,A#,M,91.31,48.78,38.46,18.72,16.56,15.27,13.5,10.41,8.45,8.4,0.8132818532818533,25.408762057877812,4.037092586003094,56.02591800000021,11,35,Mozart Piano Concerto No.6 K.4180 Mozart1 Piano2 Concerto in3 B Flat Major4 K.2385 1st Movement6   -  Allegro -7 8 Sequenced9   By10 Hugh11 Gammon 200112,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n6 K238 1mov.mid' type 1, 13 tracks, 13090 messages>",Mozart,Piano Concerto n6 K238 1mov.mid,66.62274618585298,10.810228882832426,29.0,62.0,69.0,74.0,89.0,5.121436276776083,0.9489357571474691,2.0,5.0,5.0,6.0,7.0,39523.3120665742,22630.138905163512,0.0,19680.0,39984.0,58560.0,77760.0,49.45939281861612,55.09765675789494,1.0,23.0,45.0,45.0,1033.0,0.4223938223938224,0.0018532818532818532,0.00015444015444015445,0.009884169884169885,0.25745173745173744,0.004478764478764479,0.9641698841698841,0.032895752895752896,0.0027799227799227798,0.0,0.0
29,A#,M,94.82,55.1,46.94,24.69,15.4,15.01,13.71,10.8,7.97,7.24,0.7937646571940957,26.284163987138264,4.4408018446034045,56.02591800000021,10,45,Mozart Piano Concerto No.6 K.2380  Mozart1  Piano2 Concerto K4183 In B Flat Major4 3rd Movement5    - Rondo -6 7 Sequenced By8  Hugh9 Gammon10 200111 12,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n6 K238 3mov.mid' type 1, 13 tracks, 14584 messages>",Mozart,Piano Concerto n6 K238 3mov.mid,65.26606010476978,12.046937615613762,29.0,58.0,65.0,74.0,89.0,4.979046043562173,1.08248116665582,2.0,4.0,5.0,6.0,7.0,55256.17535153019,31809.813254635246,192.0,24558.0,55872.0,80484.0,111936.0,70.5752688172043,86.8920929665386,5.0,30.0,45.0,89.0,2274.0,0.00041385018623258383,0.2629328183197682,0.00013795006207752792,0.33949510277279626,0.33066629879983445,0.06607807973513588,0.9971030486963719,0.002207200993240447,0.0005518002483101117,0.0,0.0
30,F,M,91.92,49.19,39.37,20.65,16.57,14.18,11.97,10.83,10.35,7.37,0.5236669242658424,39.79401788467469,4.1345660260820045,56.02591800000021,14,445,"untitled0 Oboi I & II1 Corni in F2 Piano 1 Trebble3 Piano 1 Bass4 Piano 2 Trebble5 Piano 2 Bass6 Piano 3 Trebble7 Piano 3 Bass8 Violin I9 Violin II10 Viola11 Celli12 Bassi13 ******************************************14 Mozart Concerto for 3 Pianos 15    and Orchestra in F, K.24216 Input and Sequence by Randy Reid17    Troppo@msn.com18 19 Console Automation Data20","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n7 for 3 Pianos K242 1mov ''Lodron''.mid"" type 1, 21 tracks, 22263 messages>",Mozart,Piano Concerto n7 for 3 Pianos K242 1mov ''Lodron''.mid,68.11747104247104,11.995397795535004,31.0,60.0,70.0,77.0,89.0,5.26969111969112,1.0412147243898473,2.0,5.0,5.0,6.0,7.0,286905.58175675676,152791.7719006052,1918.0,158250.0,293517.0,415739.5,548160.0,268.0165057915058,337.9086615582492,2.0,120.0,151.0,365.0,8160.0,0.05911901081916538,0.7709621329211747,0.000579598145285935,0.0024149922720247295,0.012364760432766615,0.1392001545595054,0.9908230293663061,0.0077279752704791345,0.0008693972179289026,0.0,0.0
31,A#,M,92.14,46.89,37.419999999999995,19.33,15.35,14.69,12.87,10.07,9.97,9.86,0.9089193015573384,21.991464928615766,4.423776757145736,56.02591800000021,13,79,"untitled0 Oboi I & II1 Corni in F2 Piano 1 Trebble3 Piano 1 Bass4 Piano 2 Trebble5 Piano 2 Bass6 Piano 3 Trebble7 Piano 3 Bass8 Violin I9 Violin II10 Viola11 Celli12 Bassi13 ******************************************14 Mozart Concerto for 3 Pianos 15    and Orchestra in F, K.24216 Input and Sequence by Randy Reid17    Troppo@msn.com18    Non Nobis Domine19 Console Automation Data20","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n7 for 3 Pianos K242 2mov ''Lodron''.mid"" type 1, 21 tracks, 13150 messages>",Mozart,Piano Concerto n7 for 3 Pianos K242 2mov ''Lodron''.mid,67.11993083935869,11.219084880280846,31.0,60.0,69.0,75.0,89.0,5.172901603269412,0.9677887345936723,2.0,5.0,5.0,6.0,7.0,73186.66912920466,38569.43821279618,0.0,41158.0,71128.0,107420.5,139678.0,133.5897516504244,162.54997526515547,2.0,60.0,84.0,180.0,3360.0,0.031461381154632685,0.4654711341827906,0.0006292276230926538,0.0070788107597923545,0.2682082743432437,0.056945099889885165,0.9916627339940224,0.007708038382885009,0.0,0.0,0.0
32,F,M,93.19000000000001,50.480000000000004,44.65,18.95,16.26,15.27,12.64,10.59,10.43,9.05,0.5346605047991468,24.19034852546917,3.804361708858681,56.02591800000021,14,214,"untitled0 Oboi I & II1 Corni in F2 Piano 1 Trebble3 Piano 1 Bass4 Piano 2 Trebble5 Piano 2 Bass6 Piano 3 Trebble7 Piano 3 Bass8 Violin I9 Violin II10 Viola11 Celli12 Bassi13 ******************************************14 Mozart Concerto for 3 Pianos 15    and Orchestra in F, K.24216 Input and Sequence by Randy Reid17    Troppo@msn.com18    Non Nobis Domine19 Console Automation Data20","<midi file ""C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n7 for 3 Pianos K242 3mov ''Lodron''.mid"" type 1, 21 tracks, 12437 messages>",Mozart,Piano Concerto n7 for 3 Pianos K242 3mov ''Lodron''.mid,66.14303460514641,11.067712927917123,29.0,60.0,67.0,74.0,89.0,5.074711623779947,0.9418245276926857,2.0,5.0,5.0,6.0,7.0,178480.8062111801,97805.14546167791,0.0,85620.0,184800.0,270838.0,337438.0,311.9504880212955,307.58558647031543,1.0,120.0,240.0,480.0,4320.0,0.010309278350515464,0.7653750444365446,0.0026661926768574476,0.008176324209029506,0.027728403839317455,0.022040526128688235,0.9667614646285105,0.02577319587628866,0.004799146818343406,0.0,0.0
33,C,M,93.73,55.44,42.72,21.62,20.2,13.62,12.37,9.64,8.8,7.48,0.8165950962737222,20.041653810552297,5.784822660112393,56.02591800000021,10,26,K.2460 W.A.Mozart1 Piano Concerto2 K.246 No.83 In C4 Allegro5 Sequenced6       By 7 Hugh Gammon8 May 20019 10 hugh@gammonh.freeserve.co.uk11 12,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n8 K246 1mov.mid' type 1, 13 tracks, 14529 messages>",Mozart,Piano Concerto n8 K246 1mov.mid,67.2640830449827,11.049246262120661,31.0,60.0,69.0,76.0,88.0,5.209688581314879,0.9547719080285404,2.0,5.0,5.0,6.0,7.0,39709.86602076125,23435.091982681733,0.0,18816.0,38640.0,60144.0,77760.0,49.296470588235294,69.71065313548466,1.0,23.0,23.0,45.0,1713.0,0.001662280094195872,0.3349494389804682,0.0,0.00207785011774484,0.42512813409059425,0.1960105277739299,0.9916885995290207,0.006372073694417509,0.0019393267765618507,0.0,0.0
34,C,M,94.33999999999999,52.82,41.44,21.88,16.42,14.52,13.24,10.5,9.15,8.63,0.7322297955209348,18.939393939393938,5.301117957585253,56.02591800000021,10,11,"K,2460 W.A.Mozart1 Piano Concerto2 K.246 No.83 In C4 Menuetto5 Sequenced6         By7 Hugh Gammon8 May 20019 hugh@gammonh.freeserve.co.uk10 11","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Concertos\\Piano Concerto n8 K246 3mov.mid' type 1, 12 tracks, 12406 messages>",Mozart,Piano Concerto n8 K246 3mov.mid,68.95928629359287,9.32230567015141,31.0,62.0,71.0,76.0,89.0,5.320194647201946,0.8270193627420809,2.0,5.0,5.0,6.0,7.0,48012.088564476886,27640.130631112057,192.0,21936.0,49440.0,74280.0,91008.0,55.88661800486618,56.028782677449854,5.0,23.0,45.0,89.0,1129.0,0.4083089905874716,0.29130152547874066,0.0006491398896462187,0.004706264199935086,0.11441090555014606,0.0003245699448231094,0.9870172022070757,0.0103862382343395,0.0019474196689386564,0.0,0.0
35,C,M,90.77,52.44,38.69,21.58,19.79,12.38,11.07,9.98,8.14,7.83,0.6031425688337898,4.538890956457015,23.97997298321814,56.02591800000021,2,39,"0 Primo1 Secondo2 3 Title: Sonate in Cmaj (K. 19d, 1765)4 Composer: W. A. Mozart5 Sequence: Faren Raborn, Copyright 19966 Email: raborn@dtx.net7","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K19d Piano Sonata Duet.mid' type 1, 8 tracks, 17241 messages>",Mozart,K19d Piano Sonata Duet.mid,64.5468368957108,12.203084598135883,31.0,55.0,65.0,74.0,88.0,4.957538373260651,1.0407363687148308,2.0,4.0,5.0,6.0,7.0,55125.52015492756,30139.21712548532,0.0,28789.0,58128.0,80353.5,108633.0,49.591019939750396,52.64084338994412,1.0,21.0,31.0,54.0,441.0,0.1688049589159579,0.2429003892172409,0.015424535101628946,0.023929652587573878,0.1451636153957042,0.012541444428427273,0.8557013118062563,0.07496035750324348,0.05391379558887127,0.0,0.0
36,C,M,89.23,48.51,38.25,19.38,16.68,12.45,12.14,11.1,9.12,8.36,0.32524271844660196,12.508196721311476,3.810736309577278,56.02591800000021,2,42,0 RH1 LH2 Piano Sonata no.1 mov.13 Wolfgang Amadeus Mozart4 Sequenced by Dan Szymborski5,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K279 Piano sonata n01 1mov.mid' type 1, 6 tracks, 5823 messages>",Mozart,K279 Piano sonata n01 1mov.mid,67.39185926181442,10.06063137262253,31.0,60.0,69.0,76.0,88.0,5.18282166264229,0.8770331832688674,2.0,5.0,5.0,6.0,7.0,52929.2611245257,30558.467669754646,0.0,25920.0,52732.0,79362.0,105292.0,55.121421179717146,47.40223042418237,1.0,37.0,37.0,37.0,421.0,0.0,0.03085991678224688,0.009361997226074895,0.7687239944521498,0.0,0.20041608876560332,0.757628294036061,0.13626907073509015,0.09674063800277392,0.0,0.0
37,F,M,86.49000000000001,42.269999999999996,36.71,16.27,15.58,13.92,12.08,10.71,10.48,7.45,0.5475372279495991,,,56.02591800000021,2,11,0 1 2,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K279 Piano sonata n01 2mov.mid' type 1, 3 tracks, 3514 messages>",Mozart,K279 Piano sonata n01 2mov.mid,65.02170188463735,10.537204165062917,35.0,57.0,65.0,74.0,86.0,4.984009137635637,0.915751761701452,2.0,4.0,5.0,6.0,7.0,14910.60651056539,8492.212788663197,0.0,7168.0,14816.0,22346.0,29280.0,30.839520274129068,23.12670571558876,2.0,24.0,24.0,24.0,230.0,0.17124856815578465,0.10080183276059565,0.006300114547537228,0.30011454753722794,0.0418098510882016,0.2502863688430699,0.8648339060710195,0.12886597938144329,0.0,0.0,0.0
38,G,M,90.03,45.04,43.72,19.42,15.86,13.47,12.15,12.15,10.12,6.86,0.6359938993390951,3.321218074656189,9.085080944144424,56.02591800000021,1,35,0 Piano1 Mozart Piano Sonata no.12 Movement 33 Sequenced by Dan Szymborski4 Czerny@msn.com5,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K279 Piano sonata n01 3mov.mid' type 1, 6 tracks, 4065 messages>",Mozart,K279 Piano sonata n01 3mov.mid,65.32739861523244,10.219444315428243,35.0,59.0,67.0,72.0,88.0,5.009396636993076,0.8844193895176321,2.0,4.0,5.0,6.0,7.0,40223.507418397625,23778.67406983077,0.0,19488.0,38856.0,60672.0,81792.0,70.57467853610287,50.75411627077198,12.0,38.0,60.5,76.0,307.0,0.0,0.0,0.005083884087442806,0.0,0.0,0.0,0.5139806812404677,0.3701067615658363,0.11082867310625318,0.0,0.0
39,F,M,90.99000000000001,44.230000000000004,41.760000000000005,17.17,14.25,13.45,12.85,12.81,11.78,8.68,0.4888215233042819,,,56.02591800000021,1,106,0 Piano1,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K280 Piano sonata n02 1mov.mid' type 1, 2 tracks, 5288 messages>",Mozart,K280 Piano sonata n02 1mov.mid,66.1423703142749,11.185597963619312,29.0,58.0,67.0,75.0,86.0,5.078379401741764,0.963495739135948,2.0,4.0,5.0,6.0,7.0,72115.58197652404,42645.160032770946,0.0,36000.0,71760.0,109840.0,143520.0,90.37864445285877,70.41682541370076,8.0,48.0,64.0,96.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993179234558545,0.0060629026146267525,0.0007578628268283441,0.0,0.0
40,F,m,85.14,36.3,43.68,15.93,12.53,13.93,10.54,13.82,9.84,8.55,0.6323185011709602,,,56.02591800000021,2,105,0 1 2 3 4 5 6 7 8,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K280 Piano sonata n02 2mov.mid' type 1, 9 tracks, 3450 messages>",Mozart,K280 Piano sonata n02 2mov.mid,63.04093567251462,9.314074317912889,32.0,56.0,64.0,70.0,87.0,4.833918128654971,0.80984028091697,2.0,4.0,5.0,5.0,7.0,87740.42105263157,50038.714194655746,0.0,44640.0,87840.0,129840.0,172080.0,241.96491228070175,254.09530182135768,60.0,120.0,120.0,240.0,2400.0,0.22482435597189696,0.0,0.01053864168618267,0.30679156908665106,0.16042154566744732,0.3079625292740047,0.882903981264637,0.0702576112412178,0.03629976580796253,0.0,0.0
41,F,M,92.10999999999999,49.23,42.47,20.5,15.87,13.59,12.86,10.33,9.85,9.11,0.5142392188771359,,,56.02591800000021,2,175,0 1 2 3 4 5 6 7 8,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K280 Piano sonata n02 3mov.mid' type 1, 9 tracks, 4948 messages>",Mozart,K280 Piano sonata n02 3mov.mid,66.41544715447155,10.896186770420213,33.0,60.0,69.0,74.0,89.0,5.094308943089431,0.9565850890622363,2.0,5.0,5.0,6.0,7.0,138772.39024390245,79147.80594140108,480.0,69780.0,138420.0,206640.0,273600.0,201.7560975609756,126.67425098881502,60.0,120.0,120.0,240.0,1200.0,0.2563059397884459,0.22620016273393004,0.027664768104149716,0.02034174125305126,0.09601301871440195,0.4011391375101709,0.9129373474369405,0.026037428803905614,0.03336045565500407,0.0,0.0
42,A#,M,88.52,42.92,40.489999999999995,17.49,14.79,14.51,12.36,11.93,10.64,6.8,0.29221435793731043,1.5292167426440115,43.069352295128674,56.02591800000021,1,8,0 K281-11,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K281 Piano Sonata n03 1mov.mid' type 1, 2 tracks, 8671 messages>",Mozart,K281 Piano Sonata n03 1mov.mid,65.76254096294429,11.687586390684388,34.0,56.0,67.0,76.0,86.0,5.025964204688681,0.9954923223825528,2.0,4.0,5.0,6.0,7.0,34099.95815477691,19369.489619470438,247.0,17161.0,34535.0,51081.0,67035.0,37.168893370305014,49.607127315992685,2.0,15.0,22.0,34.0,521.0,0.07002022244691608,0.46309403437815977,0.008341759352881698,0.003538928210313448,0.03488372093023256,0.003538928210313448,0.9239130434782609,0.04802831142568251,0.019716885743174924,0.0,0.0
43,D#,M,93.58000000000001,50.07,41.57,19.11,17.51,13.45,12.94,11.04,10.61,8.92,0.505708245243129,0.8717364276833817,43.069352295128674,56.02591800000021,1,34,0 Mozart Sonata K281 in Bb1 2nd Movement2,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K281 Piano Sonata n03 2mov.mid' type 1, 3 tracks, 5423 messages>",Mozart,K281 Piano Sonata n03 2mov.mid,65.55288664138222,10.38464727979944,34.0,58.0,65.0,74.0,87.0,5.01559207753898,0.9146602252349895,2.0,4.0,5.0,6.0,7.0,39089.14032869785,21769.320057109024,300.0,20512.0,39312.0,57105.0,75651.0,70.15128529287821,72.52555137513997,1.0,29.0,50.0,78.0,841.0,0.010570824524312896,0.23002114164904863,0.00042283298097251583,0.00042283298097251583,0.16194503171247357,0.010993657505285413,0.8964059196617337,0.08583509513742071,0.01733615221987315,0.0,0.0
44,D#,M,89.11,45.900000000000006,37.11,19.09,15.61,14.96,11.85,10.67,10.3,6.63,0.2679324894514768,2.288453252908229,41.42725515001809,56.02591800000021,1,189,0,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K282 Piano Sonata n04 .mid' type 0, 1 tracks, 11456 messages>",Mozart,K282 Piano Sonata n04 .mid,67.24179680645727,9.139694340410724,39.0,60.0,68.0,75.0,89.0,5.147218810317599,0.8230066933046216,3.0,5.0,5.0,6.0,7.0,169068.8633093525,90740.64251197406,1238.0,87916.0,177860.0,252179.5,301845.0,167.4848218985787,224.02459665900517,1.0,67.0,103.0,212.0,4156.0,0.28973277074542897,0.1279887482419128,0.0,0.4609704641350211,0.019338959212376935,0.016877637130801686,0.9848804500703235,0.011779184247538679,0.003340365682137834,0.0,0.0
45,D,M,88.42,46.5,38.17,18.55,16.65,13.98,11.3,10.22,9.76,7.96,0.35827679782903665,5.793623438173201,41.42725515001809,56.02591800000021,1,374,0,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Mozart\\Piano Sonatas\\Nueva carpeta\\K284 Piano Sonata n06 .mid' type 0, 1 tracks, 29552 messages>",Mozart,K284 Piano Sonata n06 .mid,67.66027118644068,11.043539652046597,32.0,59.0,69.0,76.0,89.0,5.1597288135593224,0.9678428095847846,2.0,4.0,5.0,6.0,7.0,290071.0202033898,178403.73188436605,959.0,128796.0,287866.5,447003.75,595253.0,139.74772881355932,216.20727999892026,1.0,62.0,91.0,159.0,5369.0,0.22198100407055632,0.08588873812754409,0.00047489823609226593,0.6613975576662143,0.001085481682496608,0.000542740841248304,0.9913161465400271,0.006716417910447761,0.0014925373134328358,0.0,0.0
